333 111 1 4.6999999999999997e-01 7.3928810106851648e+00 4.9184382695531168e+00 5.3949925346087335e-02 0 0 1
95 32 1 4.6999999999999997e-01 5.5448737961768257e+00 2.0629071084647870e+00 7.6775002518406108e+00 0 0 0
137 46 1 4.6999999999999997e-01 7.3378411378888337e+00 6.2004974444666967e+00 7.1634829564651064e+00 0 0 0
20 7 1 4.6999999999999997e-01 2.4902942373957395e+00 7.7191342933825462e+00 6.0013225690905996e+00 0 0 0
180 60 1 4.6999999999999997e-01 2.7199768954075604e-01 5.7778214345827248e+00 6.5195570553498730e+00 1 0 0
187 63 2 -9.3999999999999995e-01 1.1563048096060374e+01 2.4276443435634341e+00 5.6615869008486044e-02 0 0 1
190 64 2 -9.3999999999999995e-01 1.1008468403792065e+01 8.0865492486691026e-01 5.3993355670291141e+00 0 0 0
378 126 1 4.6999999999999997e-01 1.3920690856641752e+01 7.2368915760889321e+00 5.9843059506162160e+00 0 0 0
147 49 1 4.6999999999999997e-01 8.0697913796657375e+00 2.6451792905525524e+00 5.1529080251218282e+00 0 0 0
285 95 1 4.6999999999999997e-01 1.0755212805106218e+01 3.8146425794932730e+00 5.2455227308929298e-01 0 0 1
49 17 2 -9.3999999999999995e-01 8.8371190347856974e+00 6.6626436171877028e+00 6.7134029523959491e+00 0 0 0
281 94 1 4.6999999999999997e-01 1.4526704576799352e+01 2.3387499767268327e+00 4.9410907358044676e-01 0 0 1
29 10 1 4.6999999999999997e-01 1.1452927900712696e+01 4.9524510614366166e+00 7.3807053468699433e+00 0 0 0
376 126 2 -9.3999999999999995e-01 1.4581091821215269e+01 6.4726380821816942e+00 5.7319024181911358e+00 0 0 0
279 93 1 4.6999999999999997e-01 1.5308223135011055e+01 4.6025719286586249e+00 1.4076927889026622e-01 -1 0 1
282 94 1 4.6999999999999997e-01 1.4155819762513337e+01 1.0257878464334018e+00 1.5287454382440488e+00 0 0 1
377 126 1 4.6999999999999997e-01 1.3898790142450000e+01 6.1678724668315210e+00 4.9994408068804015e+00 0 0 0
122 41 1 4.6999999999999997e-01 1.4808483185447445e+01 2.3809510318490928e-01 4.7335864002901902e+00 0 0 0
79 27 2 -9.3999999999999995e-01 1.3156842601304467e+01 7.1705379693746192e+00 2.0782864918166957e+00 0 0 0
50 17 1 4.6999999999999997e-01 9.7988775379391591e+00 6.1774104568897394e+00 6.7566512189421077e+00 0 0 0
208 70 2 -9.3999999999999995e-01 1.5093400270496668e+01 5.3023776839159584e+00 1.7759354951919359e+00 -1 0 0
280 94 2 -9.3999999999999995e-01 1.3867021384429092e+01 1.9966505427837693e+00 1.2426548780045810e+00 0 0 1
383 128 1 4.6999999999999997e-01 9.1518536166748810e+00 6.0002852877057604e+00 3.8711012776399349e+00 0 0 0
210 70 1 4.6999999999999997e-01 1.4918687486707720e+01 4.6176778546043149e+00 2.5770888383575565e+00 -1 0 0
292 98 2 -9.3999999999999995e-01 1.4232856357413963e+01 3.4423100286961650e+00 3.4428223005375771e+00 0 0 0
215 72 1 4.6999999999999997e-01 9.9485551276823063e+00 4.1679532967093795e+00 5.8662722848602016e+00 0 0 0
191 64 1 4.6999999999999997e-01 1.1595399014045372e+01 1.2346509837120017e+00 6.1756069028903378e+00 0 0 0
51 17 1 4.6999999999999997e-01 8.5689676425529218e+00 6.7767310801802614e+00 5.6797515428729080e+00 0 0 0
294 98 1 4.6999999999999997e-01 1.3853157171518484e+01 2.7522147811044597e+00 2.6876397210449072e+00 0 0 0
98 33 1 4.6999999999999997e-01 1.0287371470813500e+01 4.6816273112767037e+00 2.2207970963884334e+00 0 0 0
382 128 2 -9.3999999999999995e-01 8.6566948227165827e+00 6.9090020687791274e+00 4.1809250855323246e+00 0 0 0
28 10 2 -9.3999999999999995e-01 1.0957708742179017e+01 5.1754766274843957e+00 6.4927527505838309e+00 0 0 0
30 10 1 4.6999999999999997e-01 1.1783977307168817e+01 5.2090555573410420e+00 5.8734686129051514e+00 0 0 0
214 72 2 -9.3999999999999995e-01 9.4778647021643430e+00 3.4030747306566709e+00 5.3035724795759567e+00 0 0 0
97 33 2 -9.3999999999999995e-01 1.0204057493712048e+01 4.6425370793219436e+00 3.2430254711371722e+00 0 0 0
286 96 2 -9.3999999999999995e-01 1.1013815446378279e+01 7.4065317399298465e+00 5.6024156925970670e-01 0 0 1
293 98 1 4.6999999999999997e-01 1.4445671554435254e+01 2.7748721817439179e+00 4.2283233673745233e+00 0 0 0
283 95 2 -9.3999999999999995e-01 1.0356839364009488e+01 4.7900456818479338e+00 6.5709440424376953e-01 0 0 1
99 33 1 4.6999999999999997e-01 1.1099275913410128e+01 5.0268680891201178e+00 3.6519569993133936e+00 0 0 0
121 41 2 -9.3999999999999995e-01 1.4878651091739957e+01 1.2608238882520904e+00 4.9148473783993092e+00 0 0 0
195 65 1 4.6999999999999997e-01 1.3128902464394278e+01 4.6005010583747339e+00 3.7349507924895349e+00 0 0 0
142 48 2 -9.3999999999999995e-01 1.4629124312312330e+01 1.9011269204263992e+00 7.4637386899896621e+00 0 0 0
288 96 1 4.6999999999999997e-01 1.1904539104995786e+01 7.2592023734667954e+00 1.0958850077444231e+00 0 0 1
194 65 1 4.6999999999999997e-01 1.2717017011646007e+01 6.1688110537802903e+00 3.2436404135000503e+00 0 0 0
192 64 1 4.6999999999999997e-01 1.0409308804439075e+01 1.6188495080461149e+00 5.1768713255035310e+00 0 0 0
216 72 1 4.6999999999999997e-01 9.7372288553732531e+00 3.8002165245101183e+00 4.3622903686333050e+00 0 0 0
287 96 1 4.6999999999999997e-01 1.0597599003407888e+01 6.4464538934299060e+00 4.9793758508573854e-01 0 0 1
193 65 2 -9.3999999999999995e-01 1.2558646359458567e+01 5.4460023925336634e+00 4.0115321460648019e+00 0 0 0
123 41 1 4.6999999999999997e-01 1.4600692600119054e+01 1.4070828636441040e+00 5.9431593241201917e+00 0 0 0
80 27 1 4.6999999999999997e-01 1.3938220794976628e+01 6.5102970012674426e+00 1.8083845639268574e+00 0 0 0
197 66 1 4.6999999999999997e-01 1.2954713461143339e+01 1.7310509225652457e+00 7.6255180487227197e+00 0 0 0
196 66 2 -9.3999999999999995e-01 1.1946501120281040e+01 2.0323801092405427e+00 7.7255111943022214e+00 0 0 0
189 63 1 4.6999999999999997e-01 1.2404102538692582e+01 2.1122247406400017e+00 6.0403664214540231e-01 0 0 1
284 95 1 4.6999999999999997e-01 9.5296610750754702e+00 4.8747617268096262e+00 2.3222669972387422e-02 0 0 1
1 1 2 -9.3999999999999995e-01 3.0902128360121792e+00 6.3114601550348741e+00 1.1004625581182813e+01 0 0 0
3 1 1 4.6999999999999997e-01 3.9869260280089787e+00 5.7762051320937351e+00 1.0964825230412377e+01 0 0 0
367 123 2 -9.3999999999999995e-01 6.0892541457146363e+00 1.6825161049209980e+00 1.3541293065825382e+01 0 1 0
109 37 2 -9.3999999999999995e-01 5.5786183955468278e+00 5.2164602383714946e+00 1.0838009075301256e+01 0 0 0
110 37 1 4.6999999999999997e-01 5.5759113732647636e+00 4.6623539203102720e+00 9.9650021075479955e+00 0 0 0
111 37 1 4.6999999999999997e-01 6.1763563428380115e+00 4.8061514129565435e+00 1.1579101100897979e+01 0 0 0
118 40 2 -9.3999999999999995e-01 2.3619835657640946e+00 9.9300264180700193e-01 1.1101808419038699e+01 0 0 0
119 40 1 4.6999999999999997e-01 2.2612592205459303e+00 2.0467727514738074e+00 1.0996486256476791e+01 0 0 0
120 40 1 4.6999999999999997e-01 3.3045508074287766e+00 7.9517619402935524e-01 1.1489808638742128e+01 0 0 0
313 105 2 -9.3999999999999995e-01 1.8564466282344654e+00 3.5929113865700324e+00 1.0449490400585740e+01 0 0 0
314 105 1 4.6999999999999997e-01 1.9246816548901100e+00 4.5189062411604493e+00 1.0965590968434931e+01 0 0 0
269 90 1 4.6999999999999997e-01 5.8403494968294192e+00 6.7539069029233456e+00 1.1200002202020311e+01 0 0 0
2 1 1 4.6999999999999997e-01 3.1761318100745459e+00 7.0314367125310095e+00 1.0247541516268287e+01 0 0 0
368 123 1 4.6999999999999997e-01 5.4487113119877906e+00 1.0556363564658962e+00 1.3012079566926603e+01 0 1 0
369 123 1 4.6999999999999997e-01 6.5026772453487336e+00 8.9386439158017206e-01 1.4120818884019146e+01 0 1 0
273 91 1 4.6999999999999997e-01 1.4029290679880242e+00 6.1626724181973713e-01 1.2190767274633131e+01 1 0 0
315 105 1 4.6999999999999997e-01 2.3842428545881149e+00 3.8094588180694005e+00 9.5889275979962054e+00 0 0 0
60 20 1 4.6999999999999997e-01 1.9513115582519054e+00 6.9117521999567497e+00 1.3610458617044117e+01 0 0 0
62 21 1 4.6999999999999997e-01 6.4630056598454244e+00 3.1243956152902430e+00 1.3128724879816730e+01 0 0 0
61 21 2 -9.3999999999999995e-01 6.8847756329756011e+00 4.0678049855340142e+00 1.2836550852671463e+01 0 0 0
63 21 1 4.6999999999999997e-01 7.5125561657002971e+00 4.4050193991564131e+00 1.3613109212281010e+01 0 0 0
361 121 2 -9.3999999999999995e-01 5.1084631197013683e+00 3.8868618506878634e+00 8.4002519225286481e+00 0 0 0
176 59 1 4.6999999999999997e-01 2.1609187902499332e+00 4.3878931681406874e-01 9.7200132354809110e+00 0 0 0
117 39 1 4.6999999999999997e-01 9.4518877581642768e-01 1.2118248886441516e+00 1.4290909410468563e+01 0 0 -1
353 118 1 4.6999999999999997e-01 1.6959173624684856e+00 6.2969463937136716e+00 1.1542891898879722e+01 0 0 0
352 118 2 -9.3999999999999995e-01 6.9627769096980474e-01 6.2217251494856383e+00 1.1897729341258952e+01 0 0 0
59 20 1 4.6999999999999997e-01 2.7255295183166046e+00 7.2781443705387918e+00 1.5091542056793704e+01 0 0 0
354 118 1 4.6999999999999997e-01 3.5515883253041408e-01 7.2242057035748992e+00 1.1929013975252179e+01 0 0 0
58 20 2 -9.3999999999999995e-01 2.5714630114088659e+00 7.6011440931999754e+00 1.4125721670574800e+01 0 0 0
268 90 2 -9.3999999999999995e-01 6.1536021122126474e+00 7.7027680978559676e+00 1.1483236387862151e+01 0 0 0
271 91 2 -9.3999999999999995e-01 5.7930436912837480e-01 3.8482564667741176e-01 1.2843950930983379e+01 1 0 0
53 18 1 4.6999999999999997e-01 4.5715269381257952e+00 2.7287974041935783e+00 1.4847072913002657e+01 0 1 -1
116 39 1 4.6999999999999997e-01 8.9004037303071348e-01 2.5407616224035161e+00 1.5138781930194643e+01 0 0 -1
115 39 2 -9.3999999999999995e-01 1.3778648359542791e+00 1.5887540687338280e+00 1.5154240474256444e+01 0 0 -1
138 46 1 4.6999999999999997e-01 6.1284433939982348e+00 7.0664045155269504e+00 7.8884295869938335e+00 0 0 0
259 87 2 -9.3999999999999995e-01 4.5736223989756386e+00 1.1938821126561999e-01 1.2054446948751481e+01 0 1 0
203 68 1 4.6999999999999997e-01 3.2692704662662933e+00 7.7484206039672472e+00 8.0113707300450638e+00 0 0 0
319 107 2 -9.3999999999999995e-01 2.5995171882505330e+00 3.7653923500719677e+00 7.9150816635367010e+00 0 0 0
363 121 1 4.6999999999999997e-01 4.1459733280222544e+00 3.9001637478474342e+00 7.9835395361331765e+00 0 0 0
362 121 1 4.6999999999999997e-01 5.6529605315043927e+00 4.6197908778667847e+00 7.9711206320625729e+00 0 0 0
71 24 1 4.6999999999999997e-01 7.6526235268682639e+00 7.5630175416654861e+00 1.2158268730736525e+01 0 0 0
54 18 1 4.6999999999999997e-01 3.1711812435069580e+00 1.9430111336815572e+00 1.5429547884872793e+01 0 1 -1
177 59 1 4.6999999999999997e-01 2.8190805462856363e+00 3.5267762880305692e-01 8.1297903304325043e+00 0 0 0
52 18 2 -9.3999999999999995e-01 4.0667733365116110e+00 2.4200448940752235e+00 1.5622380021523419e+01 0 1 -1
331 111 2 -9.3999999999999995e-01 8.1019828875451196e+00 5.1020664436717809e+00 1.4960690880463076e+01 0 0 0
278 93 1 4.6999999999999997e-01 1.4842174173802647e+01 4.1109538440403366e+00 1.4430536954890497e+01 -1 0 0
13 5 2 -9.3999999999999995e-01 9.8326388444105213e+00 1.9279887054369790e-01 1.5434600114929445e+01 0 0 -1
233 78 1 4.6999999999999997e-01 1.1033758753320985e+01 4.8988946482896578e+00 1.1496110679120370e+01 0 0 0
77 26 1 4.6999999999999997e-01 1.5501545634925749e+01 4.0555608375610710e+00 9.4243206036155236e+00 0 0 0
198 66 1 4.6999999999999997e-01 1.2025815834115374e+01 2.9969226083089056e+00 8.1118919924835140e+00 0 0 0
290 97 1 4.6999999999999997e-01 1.3308907496528121e+01 3.5963793365696906e+00 1.3066072573758802e+01 0 0 0
301 101 2 -9.3999999999999995e-01 1.0488577075796439e+01 1.4034230756991470e-01 8.8152998696094116e+00 0 0 0
76 26 2 -9.3999999999999995e-01 1.4929529417154445e+01 4.2104978512206737e+00 8.6135834180329294e+00 0 0 0
277 93 2 -9.3999999999999995e-01 1.5398169664863518e+01 3.7754293819889608e+00 1.5207503018166184e+01 -1 0 0
302 101 1 4.6999999999999997e-01 9.7104790662287570e+00 3.5103213823688578e-01 9.4091863717245321e+00 0 0 0
188 63 1 4.6999999999999997e-01 1.1871846075559700e+01 2.6843718809064070e+00 1.4785137112009728e+01 0 0 0
139 47 2 -9.3999999999999995e-01 1.2239818940141427e+01 4.4560834632107742e+00 8.7152240008551942e+00 0 0 0
335 112 1 4.6999999999999997e-01 1.4378388305299479e+01 5.4365714599760284e-01 1.2505806233795976e+01 0 0 0
226 76 2 -9.3999999999999995e-01 8.5721590626630597e+00 3.7647640944714050e-01 1.0598464915628723e+01 0 0 0
14 5 1 4.6999999999999997e-01 1.0319143066405976e+01 1.0986897003847158e+00 1.5549809688800599e+01 0 0 -1
303 101 1 4.6999999999999997e-01 1.0892395425063816e+01 9.9175482941319149e-01 8.3336177609707782e+00 0 0 0
332 111 1 4.6999999999999997e-01 8.3264930136667843e+00 6.1798751740145317e+00 1.4977570502608463e+01 0 0 0
207 69 1 4.6999999999999997e-01 1.5309249873122912e+01 5.2497253767772492e+00 1.2749881125905238e+01 -1 0 0
148 50 2 -9.3999999999999995e-01 1.0883856331872447e+01 6.4566503167544802e+00 1.2077242526246250e+01 0 0 0
78 26 1 4.6999999999999997e-01 1.5555155597504911e+01 4.8233120129948954e+00 8.0734441324441484e+00 0 0 0
328 110 2 -9.3999999999999995e-01 8.6821584345516332e+00 7.7545748568107999e+00 1.4925901594232766e+01 0 0 0
150 50 1 4.6999999999999997e-01 1.1401768062453062e+01 7.2646493704874704e+00 1.1678504635301415e+01 0 0 0
291 97 1 4.6999999999999997e-01 1.2006926586758416e+01 3.1908516366206858e+00 1.2386890827484368e+01 0 0 0
69 23 1 4.6999999999999997e-01 8.7606871447985526e+00 1.9575955853682083e+00 1.1184144168533100e+01 0 0 0
141 47 1 4.6999999999999997e-01 1.1979838372647254e+01 4.3522397627906226e+00 9.7424532542775300e+00 0 0 0
140 47 1 4.6999999999999997e-01 1.3287455415941976e+01 4.6041687872964667e+00 8.7414316106855736e+00 0 0 0
205 69 2 -9.3999999999999995e-01 1.4410996450746623e+01 4.8589732999880297e+00 1.3052831410025895e+01 -1 0 0
336 112 1 4.6999999999999997e-01 1.3001053714510530e+01 1.3197325998932554e+00 1.2735762371909081e+01 0 0 0
232 78 2 -9.3999999999999995e-01 1.1227790379076158e+01 3.9501329039970887e+00 1.1171388470345830e+01 0 0 0
234 78 1 4.6999999999999997e-01 1.0381003982175995e+01 3.3518876970230633e+00 1.1381556693418480e+01 0 0 0
206 69 1 4.6999999999999997e-01 1.3765569826731570e+01 5.5186980856925922e+00 1.2603203882593473e+01 -1 0 0
334 112 2 -9.3999999999999995e-01 1.3386119418170846e+01 3.4373596877811813e-01 1.2516010428747572e+01 0 0 0
67 23 2 -9.3999999999999995e-01 9.0446383561821744e+00 2.7434457621092649e+00 1.1777914543321833e+01 0 0 0
289 97 2 -9.3999999999999995e-01 1.2595620889638818e+01 2.8068969806068003e+00 1.3118469552739837e+01 0 0 0
149 50 1 4.6999999999999997e-01 9.8585866069235184e+00 6.7194944120086078e+00 1.2182349589088709e+01 0 0 0
68 23 1 4.6999999999999997e-01 8.1419576584693729e+00 3.1479323189711721e+00 1.2119006280059516e+01 0 0 0
144 48 1 4.6999999999999997e-01 1.4756382561853517e+01 2.8441981801562477e+00 7.9113357671721776e+00 0 0 0
143 48 1 4.6999999999999997e-01 1.4952092569534290e+01 1.1646555692338407e+00 8.1334389620680039e+00 0 0 0
218 73 1 4.6999999999999997e-01 1.0871380435894581e+01 7.7709179317085111e+00 7.9136463820380456e+00 0 0 0
7 3 2 -9.3999999999999995e-01 4.3891349120278988e+00 1.1912999617522260e+01 4.5077784268638483e+00 0 0 0
8 3 1 4.6999999999999997e-01 3.5378525963617076e+00 1.1936054221292284e+01 5.0897405166251763e+00 0 0 0
9 3 1 4.6999999999999997e-01 5.2313952907067476e+00 1.2396130527394316e+01 4.9788944794262386e+00 0 0 0
89 30 1 4.6999999999999997e-01 1.5187739719145796e+00 1.2895691543512076e+01 1.9372751782450790e+00 0 0 0
91 31 2 -9.3999999999999995e-01 1.9376243003653715e+00 1.2318412955391969e+01 4.6905666143903268e-01 0 0 0
114 38 1 4.6999999999999997e-01 2.8530151372223811e+00 1.2470501776482623e+01 7.2765281840550688e+00 0 0 0
160 54 2 -9.3999999999999995e-01 1.0056559566445162e+00 9.9284227781996996e+00 1.0935875386530285e+00 0 0 0
161 54 1 4.6999999999999997e-01 1.5828817754005420e+00 9.6591648230436267e+00 1.9440300538359929e+00 0 0 0
162 54 1 4.6999999999999997e-01 1.2754554733373469e+00 1.0882577948952486e+01 8.0327876288957711e-01 0 0 0
246 82 1 4.6999999999999997e-01 1.1127015697052924e+00 1.2280681904580824e+01 5.3415214997686222e+00 0 0 0
274 92 2 -9.3999999999999995e-01 6.6154004454291435e+00 1.2900083174902745e+01 5.7126169243465856e+00 0 0 0
276 92 1 4.6999999999999997e-01 7.0859861500069643e+00 1.3670949014934699e+01 5.1920053977048921e+00 0 0 0
350 117 1 4.6999999999999997e-01 5.9705632989407240e+00 9.1995104200998377e+00 9.4577542049349883e-01 0 0 0
373 125 2 -9.3999999999999995e-01 3.3276204960610318e+00 9.9236974147555781e+00 2.9921277727360245e+00 0 0 0
374 125 1 4.6999999999999997e-01 3.7772469469695467e+00 1.0587143045099497e+01 3.5782721883054611e+00 0 0 0
375 125 1 4.6999999999999997e-01 4.1992867747032463e+00 9.4568649388079411e+00 2.5095339831973851e+00 0 0 0
112 38 2 -9.3999999999999995e-01 2.3629280137132778e+00 1.2106476011240847e+01 6.4119137662627237e+00 0 0 0
101 34 1 4.6999999999999997e-01 6.4545947858865231e+00 1.4959960081127212e+01 4.7740747309135528e-01 0 0 1
102 34 1 4.6999999999999997e-01 5.9053031602873167e+00 1.4146841676576502e+01 1.8086322793212315e+00 0 0 1
100 34 2 -9.3999999999999995e-01 6.5488713707017148e+00 1.4953876504119657e+01 1.5222048309170093e+00 0 0 1
173 58 1 4.6999999999999997e-01 7.1296348756469028e+00 1.5159992172674476e+01 3.3180188215085349e+00 0 -1 0
12 4 1 4.6999999999999997e-01 7.5448198755158868e-01 8.9876925454548253e+00 4.6693701095178737e+00 0 0 0
11 4 1 4.6999999999999997e-01 2.3709966393961337e+00 9.3668668747602606e+00 4.0643874528293704e+00 0 0 0
113 38 1 4.6999999999999997e-01 1.8011702486403494e+00 1.1322173075306893e+01 6.8453358161516968e+00 0 0 0
42 14 1 4.6999999999999997e-01 5.9654045342711077e+00 1.3460978450013060e+01 7.1539438255011483e+00 0 0 0
346 116 2 -9.3999999999999995e-01 4.6680741180089491e+00 1.3144904543686966e+01 2.0836386287073587e+00 0 0 1
347 116 1 4.6999999999999997e-01 3.8358651530864267e+00 1.2875097911548234e+01 1.6182197884300489e+00 0 0 1
348 116 1 4.6999999999999997e-01 4.6879445530094745e+00 1.2612517945896180e+01 2.9848845868692861e+00 0 0 1
275 92 1 4.6999999999999997e-01 7.2351033722639375e+00 1.2105236614916732e+01 5.6004416169510876e+00 0 0 0
349 117 2 -9.3999999999999995e-01 5.1953449851917419e+00 8.8992146729607100e+00 1.5906562288938100e+00 0 0 0
90 30 1 4.6999999999999997e-01 6.8032603762965038e-01 1.2758869494883934e+01 3.3486861312887619e+00 0 0 0
88 30 2 -9.3999999999999995e-01 1.0130535876302396e+00 1.3468189963898450e+01 2.6322739594261768e+00 0 0 0
10 4 2 -9.3999999999999995e-01 1.7353826011579809e+00 8.6485827540411062e+00 4.5389730411201228e+00 0 0 0
244 82 2 -9.3999999999999995e-01 2.0780679232178964e-01 1.2222526664404551e+01 4.8303451507479931e+00 0 0 0
172 58 2 -9.3999999999999995e-01 7.4567037856118059e+00 1.5015186248741571e+01 4.3272298725026355e+00 0 -1 0
93 31 1 4.6999999999999997e-01 1.1216098971939390e+00 1.2832760363113383e+01 9.0180355455378475e-02 0 0 0
351 117 1 4.6999999999999997e-01 4.4943445667075901e+00 8.2612602510179940e+00 1.0931317077783806e+00 0 0 0
83 28 1 4.6999999999999997e-01 1.6850644324172501e+00 1.5263408891172487e+01 2.3183814705434620e+00 0 -1 0
251 84 1 4.6999999999999997e-01 7.8131195475038986e+00 1.0628463153016694e+01 3.9794118458254743e-02 0 0 0
41 14 1 4.6999999999999997e-01 6.0886319634864057e+00 1.5062353414421297e+01 7.3673251448143100e+00 0 0 0
220 74 2 -9.3999999999999995e-01 1.0183425680426672e+00 1.0086553137187783e+01 7.5272374010653023e+00 0 0 0
221 74 1 4.6999999999999997e-01 1.4207085870968135e+00 9.1106786342684867e+00 7.5319504526536853e+00 0 0 0
222 74 1 4.6999999999999997e-01 1.5614792351977899e+01 1.0033427013482783e+01 7.5571848091948839e+00 -1 0 0
